004,0.34474185675424224
001,0.12927819628284085
002,0.017016751224383442
007,0.04087384396235759
002,0.017016751224383442
007,0.013624614654119196
002,0.05532893997290308
002,0.017016751224383442
006,0.8270141095050352
002,0.1941895305417824
007,0.012956632597927821
010,0.07786807907863552
002,0.017016751224383442
007,0.013624614654119196
007,0.029533075043197028
007,0.029533075043197028
004,0.15904117490481445
007,0.06812307327059598
003,0.6361646996192578
007,0.08174768792471518
007,0.044299612564795546
002,0.016182460878481866
007,0.012956632597927821
008,0.2578582290800717
009,0.0618157812111055
002,0.05532893997290308
001,0.03976029372620361
002,0.051050253673150324
007,0.1919649877807807
010,0.17749085694277816
002,0.017016751224383442
007,0.04087384396235759
009,0.0618157812111055
002,0.0850837561219172
007,0.027249229308238393
002,0.017016751224383442
007,0.013624614654119196
007,0.029533075043197028
007,0.013624614654119196
009,0.057035455827933464
007,0.013624614654119196
010,0.08188258509950844
002,0.017016751224383442
007,0.013624614654119196
007,0.029533075043197028
007,0.059066150086394056
010,0.17749085694277816
001,0.03976029372620361
010,0.16376517019901687
002,0.016182460878481866
007,0.012956632597927821
009,0.027119572368766165
002,0.034033502448766885
007,0.013624614654119196
008,0.2938783041183704
009,0.0618157812111055
007,0.059066150086394056
007,0.013624614654119196
009,0.0855531837419002
002,0.07377191996387077
007,0.054498458616476786
009,0.028517727913966732
007,0.029533075043197028
007,0.08859922512959109
007,0.3396303629967658
002,0.03688595998193538
007,0.044299612564795546
007,0.059066150086394056
007,0.16243191273758364
001,0.03781094224491437
002,0.016182460878481866
009,0.027119572368766165
001,0.03976029372620361
002,0.051050253673150324
007,0.13289883769438662
009,0.09272367181665826
009,0.0618157812111055
002,0.034033502448766885
007,0.013624614654119196
002,0.12910085993677384
002,0.03688595998193538
010,0.2662362854141673
010,0.17749085694277816
007,0.054498458616476786
010,0.08188258509950844
007,0.029533075043197028
007,0.059066150086394056
009,0.21635523423886927
009,0.247263124844422
007,0.044299612564795546
007,0.029533075043197028
009,0.0618157812111055
007,0.029533075043197028
007,0.044299612564795546
004,0.15904117490481445
007,0.06812307327059598
002,0.016182460878481866
004,0.15124376897965747
007,0.0647831629896391
002,0.017016751224383442
007,0.10899691723295357
007,0.11813230017278811
002,0.017016751224383442
007,0.013624614654119196
002,0.03688595998193538
009,0.0618157812111055
002,0.034033502448766885
007,0.013624614654119196
005,0.4596558090056563
002,0.03688595998193538
001,0.03976029372620361
007,0.013624614654119196
001,0.12927819628284085
001,0.08618546418856056
002,0.03688595998193538
001,0.03976029372620361
009,0.028517727913966732
002,0.017016751224383442
007,0.027249229308238393
002,0.10210050734630065
008,0.1355760835254156
007,0.059066150086394056
002,0.017016751224383442
009,0.028517727913966732
002,0.017016751224383442
007,0.013624614654119196
002,0.05532893997290308
002,0.03688595998193538
005,7.584320848593329
001,0.12927819628284085
002,0.03236492175696373
008,0.12892911454003586
009,0.027119572368766165
002,0.03688595998193538
007,0.059066150086394056
001,0.03781094224491437
002,0.03236492175696373
010,0.07786807907863552
001,0.07952058745240723
002,0.017016751224383442
001,0.07952058745240723
008,0.1355760835254156
008,0.2938783041183704
007,0.059066150086394056
007,0.044299612564795546
001,0.17237092837712112
002,0.017016751224383442
007,0.013624614654119196
007,0.059066150086394056
002,0.017016751224383442
007,0.08174768792471518
007,0.029533075043197028
007,0.025913265195855642
008,0.12892911454003586
010,0.07786807907863552
007,0.044299612564795546
006,2.6889864826830894
002,0.12910085993677384
001,0.036427855358126954
002,0.031181044915598383
007,0.012482691786639879
009,0.026127565222380713
002,0.05532893997290308
002,0.016182460878481866
007,0.03886989779378346
010,0.07786807907863552
002,0.017016751224383442
008,0.1355760835254156
008,0.1355760835254156
009,0.028517727913966732
002,0.03688595998193538
007,0.029533075043197028
009,0.27817101544997475
009,0.43271046847773853
001,0.8187619097913252
002,0.03688595998193538
001,0.08618546418856056
002,0.05532893997290308
002,0.07377191996387077
002,0.07377191996387077
009,0.0618157812111055
009,0.0618157812111055
001,0.08618546418856056
001,0.08618546418856056
001,0.12927819628284085
001,0.03976029372620361
007,0.013624614654119196
007,0.029533075043197028
007,0.013624614654119196
009,0.057035455827933464
001,0.03976029372620361
002,0.017016751224383442
003,0.6361646996192578
009,0.028517727913966732
001,0.036427855358126954
002,0.015590522457799192
009,0.052255130444761426
010,0.07501974172762779
005,0.4596558090056563
001,0.11928088117861085
008,0.2711521670508312
002,0.017016751224383442
009,0.028517727913966732
009,0.0618157812111055
001,0.03781094224491437
002,0.016182460878481866
007,0.03886989779378346
007,0.054498458616476786
008,0.2711521670508312
007,0.013624614654119196
009,0.11407091165586693
007,0.013624614654119196
009,0.057035455827933464
009,0.09272367181665826
007,0.07383268760799257
007,0.044299612564795546
004,0.15904117490481445
007,0.054498458616476786
002,0.5532893997290307
001,0.08618546418856056
007,0.029533075043197028
007,0.059066150086394056
001,0.03976029372620361
009,0.0855531837419002
007,0.013624614654119196
009,0.028517727913966732
005,0.4596558090056563
007,0.07383268760799257
002,0.14754383992774153
002,0.03688595998193538
002,0.017016751224383442
007,0.04087384396235759
009,0.0618157812111055
002,0.03688595998193538
002,0.05532893997290308
010,0.17749085694277816
007,0.029533075043197028
001,0.07952058745240723
007,0.06812307327059598
002,0.017016751224383442
007,0.013624614654119196
002,0.051050253673150324
007,0.054498458616476786
007,0.059066150086394056
007,0.013624614654119196
009,0.028517727913966732
009,0.123631562422211
009,0.0618157812111055
001,0.03976029372620361
007,0.013624614654119196
001,0.03976029372620361
002,0.017016751224383442
002,0.03688595998193538
001,0.03976029372620361
004,0.3180823498096289
007,0.029533075043197028
007,0.1033657626511896
007,0.044299612564795546
007,0.029533075043197028
007,0.029533075043197028
002,0.017016751224383442
009,0.057035455827933464
007,0.08859922512959109
002,0.03688595998193538
007,0.07383268760799257
002,0.017016751224383442
007,0.027249229308238393
002,0.03688595998193538
001,0.08618546418856056
001,0.08618546418856056
005,0.4596558090056563
005,0.6894837135084845
005,0.4596558090056563
005,2.068451140525453
005,0.6894837135084845
005,0.4596558090056563
005,0.4596558090056563
005,0.9193116180113126
005,0.6894837135084845
005,0.4596558090056563
005,0.4596558090056563
001,0.03781094224491437
002,0.0970947652708912
010,0.07786807907863552
001,0.03781094224491437
002,0.06472984351392747
009,0.027119572368766165
002,0.017016751224383442
008,0.40672825057624684
002,0.017016751224383442
010,0.08188258509950844
